id,time,value
1,2025:05:25 19:43:39,51566.85
2,2025:05:25 19:43:39,336.91
3,2025:05:25 19:43:39,59641.41
1,2025:05:25 19:44:39,833.85
2,2025:05:25 19:44:39,136.27
3,2025:05:25 19:44:39,271.58
1,2025:05:25 19:45:39,535.83
2,2025:05:25 19:45:39,15620.69
3,2025:05:25 19:45:39,1619.03
1,2025:05:25 19:46:39,95832.09
2,2025:05:25 19:46:39,387.23
3,2025:05:25 19:46:39,310.84
1,2025:05:25 19:47:39,517.32
2,2025:05:25 19:47:39,50485.14
3,2025:05:25 19:47:39,741.2
1,2025:05:25 19:48:39,13.09
2,2025:05:25 19:48:39,2994.42
3,2025:05:25 19:48:39,11289.25
1,2025:05:25 19:49:39,120.29
2,2025:05:25 19:49:39,665.23
3,2025:05:25 19:49:39,10174
1,2025:05:25 19:50:39,151.28
2,2025:05:25 19:50:39,1016.41
3,2025:05:25 19:50:39,7724.97
1,2025:05:25 19:51:39,17.58
2,2025:05:25 19:51:39,86501.78
3,2025:05:25 19:51:39,386.94
1,2025:05:25 19:52:39,144.02
2,2025:05:25 19:52:39,318.09
3,2025:05:25 19:52:39,345.96
1,2025:05:25 19:53:39,12.99
2,2025:05:25 19:53:39,1434.82
3,2025:05:25 19:53:39,7455.73
1,2025:05:25 19:54:39,425.9
2,2025:05:25 19:54:39,280.81
3,2025:05:25 19:54:39,16496.31
1,2025:05:25 19:55:39,168.59
2,2025:05:25 19:55:39,346.74
3,2025:05:25 19:55:39,320.53
1,2025:05:25 19:56:39,1499.41
2,2025:05:25 19:56:39,168.49
3,2025:05:25 19:56:39,1077.2
1,2025:05:25 19:57:39,1212.56
2,2025:05:25 19:57:39,3025.41
3,2025:05:25 19:57:39,9888.17
1,2025:05:25 19:58:39,6.7
2,2025:05:25 19:58:39,1341.91
3,2025:05:25 19:58:39,398.3
1,2025:05:25 19:59:39,598.39
2,2025:05:25 19:59:39,15472.83
3,2025:05:25 19:59:39,6856.23
1,2025:05:25 20:00:39,10.71
2,2025:05:25 20:00:39,366.18
3,2025:05:25 20:00:39,43929.35
1,2025:05:25 20:01:39,124.18
2,2025:05:25 20:01:39,212.03
3,2025:05:25 20:01:39,308.59
1,2025:05:25 20:02:39,131.11
2,2025:05:25 20:02:39,1168.72
3,2025:05:25 20:02:39,1641.59
1,2025:05:25 20:03:39,3530.07
2,2025:05:25 20:03:39,96572.52
3,2025:05:25 20:03:39,1850.92
1,2025:05:25 20:04:39,193
2,2025:05:25 20:04:39,318.79
3,2025:05:25 20:04:39,286.97
1,2025:05:25 20:05:39,918.93
2,2025:05:25 20:05:39,812.35
3,2025:05:25 20:05:39,50951.74
1,2025:05:25 20:06:39,9.83
2,2025:05:25 20:06:39,271.45
3,2025:05:25 20:06:39,15324.56
1,2025:05:25 20:07:39,175.1
2,2025:05:25 20:07:39,286.83
3,2025:05:25 20:07:39,61428.17
1,2025:05:25 20:08:39,1.04
2,2025:05:25 20:08:39,1062.28
3,2025:05:25 20:08:39,330.48
1,2025:05:25 20:09:39,807.03
2,2025:05:25 20:09:39,342.56
3,2025:05:25 20:09:39,323.84
1,2025:05:25 20:10:39,16.11
2,2025:05:25 20:10:39,11.7
3,2025:05:25 20:10:39,3403.65
1,2025:05:25 20:11:39,6.81
2,2025:05:25 20:11:39,51415.98
3,2025:05:25 20:11:39,2013.07
1,2025:05:25 20:12:39,1043.63
2,2025:05:25 20:12:39,1377.35
3,2025:05:25 20:12:39,63600.48
1,2025:05:25 20:13:39,437.46
2,2025:05:25 20:13:39,349.05
3,2025:05:25 20:13:39,17295.81
1,2025:05:25 20:14:39,196.67
2,2025:05:25 20:14:39,324.88
3,2025:05:25 20:14:39,11891.3
1,2025:05:25 20:15:39,896.28
2,2025:05:25 20:15:39,3511.43
3,2025:05:25 20:15:39,4588.89
1,2025:05:25 20:16:39,17.9
2,2025:05:25 20:16:39,1813.66
3,2025:05:25 20:16:39,2933.18
1,2025:05:25 20:17:39,400.77
2,2025:05:25 20:17:39,18460.23
3,2025:05:25 20:17:39,4611.96
1,2025:05:25 20:18:39,762.14
2,2025:05:25 20:18:39,1049.67
3,2025:05:25 20:18:39,258.9
1,2025:05:25 20:19:39,11.15
2,2025:05:25 20:19:39,1089
3,2025:05:25 20:19:39,80399.57
1,2025:05:25 20:20:39,85202.73
2,2025:05:25 20:20:39,282.34
3,2025:05:25 20:20:39,232.72
1,2025:05:25 20:21:39,1041
2,2025:05:25 20:21:39,1351.49
3,2025:05:25 20:21:39,2556.52
1,2025:05:25 20:22:39,19.92
2,2025:05:25 20:22:39,2889.46
